failure_rate,correction_budget,final_instability,latency_ms,window,min_hits,seed
0.2264,7165050,0.5656623074254585,2556.810140609741,3,1,0
0.2409,7079525,0.5922663122469171,2561.3338947296143,3,1,1
0.2328,7115759,0.5712707181809566,2555.0270080566406,3,1,2
0.2332,7132375,0.577160706106866,2554.8243522644043,3,1,3
0.2323,7134635,0.5684852080887159,2554.7451972961426,3,1,4
0.2266,7141853,0.5672171059985792,2555.2005767822266,3,1,5
0.2334,7121110,0.57302147750182,2554.241895675659,3,1,6
0.2361,7106868,0.5890545011374052,2554.6326637268066,3,1,7
0.2324,7125533,0.568952574412918,2565.927267074585,3,1,8
0.2336,7111239,0.5802642607483028,2556.1156272888184,3,1,9
0.2344,7120119,0.5763448369048985,2555.802583694458,3,1,10
0.2314,7129540,0.5725852892076735,2556.607961654663,3,1,11
0.2373,7110975,0.5877253339519198,2556.002616882324,3,1,12
0.2315,7124130,0.570705490824449,2557.1184158325195,3,1,13
0.2295,7150213,0.5737850253771758,2558.2432746887207,3,1,14
0.231,7147756,0.5758795620982199,2556.150197982788,3,1,15
0.2356,7113781,0.5837371176786572,2557.278633117676,3,1,16
0.2335,7132224,0.5717080134595557,2557.339906692505,3,1,17
0.2368,7107314,0.5851385773324143,2555.8125972747803,3,1,18
0.2418,7094454,0.5865356148583275,2555.697202682495,3,1,19
0.2335,7132039,0.5700190479061589,2557.551383972168,3,1,20
0.2327,7124862,0.5703732378559546,2556.1840534210205,3,1,21
0.2369,7107693,0.5780346106202501,2556.2238693237305,3,1,22
0.2313,7129694,0.5744867388645589,2562.613010406494,3,1,23
0.2402,7094711,0.5793031252723542,2558.2995414733887,3,1,24
0.2257,7159254,0.5682877621257956,2561.483144760132,3,1,25
0.2281,7150524,0.5729546059639928,2561.5603923797607,3,1,26
0.2361,7114379,0.5684578651843615,2559.575080871582,3,1,27
0.2295,7137399,0.5746449389030891,2560.661554336548,3,1,28
0.2335,7141912,0.5799878322992047,2561.1302852630615,3,1,29
0.1391,3644446,0.42678711478874154,2354.029417037964,3,2,0
0.1402,3623766,0.42927606376463,2355.0095558166504,3,2,1
0.1458,3621712,0.4347228466449565,2353.0266284942627,3,2,2
0.1395,3645472,0.4206090234340726,2351.8993854522705,3,2,3
0.1418,3630051,0.4349563500036601,2352.6477813720703,3,2,4
0.1441,3626150,0.43464055538126106,2351.5141010284424,3,2,5
0.1432,3623835,0.43369844521290624,2354.145050048828,3,2,6
0.1403,3636922,0.4268206149234177,2352.153778076172,3,2,7
0.1401,3639242,0.4263972211377397,2352.62131690979,3,2,8
0.1424,3626474,0.4345143865006683,2352.9651165008545,3,2,9
0.1382,3631748,0.4264299583467533,2354.877471923828,3,2,10
0.1405,3635066,0.43255703005397445,2352.818250656128,3,2,11
0.1431,3636719,0.4334654871829982,2354.203701019287,3,2,12
0.1404,3631102,0.426081572343502,2352.621555328369,3,2,13
0.1424,3631497,0.43298321441805365,2355.0143241882324,3,2,14
0.1441,3624931,0.43813875758283877,2354.8314571380615,3,2,15
0.1385,3638153,0.42807747937344964,2355.7825088500977,3,2,16
0.1451,3623477,0.4355469854949179,2355.4604053497314,3,2,17
0.1392,3632437,0.42862914875690633,2354.1929721832275,3,2,18
0.1416,3633626,0.42965997528500494,2353.2910346984863,3,2,19
0.1363,3643540,0.4219794553061817,2352.6885509490967,3,2,20
0.1408,3637277,0.42671870101791026,2351.916551589966,3,2,21
0.1386,3636658,0.42998989757669176,2351.459264755249,3,2,22
0.1412,3631765,0.4313195767299782,2354.039192199707,3,2,23
0.1483,3616119,0.4350943844173291,2351.653814315796,3,2,24
0.1442,3620596,0.44299543001339226,2353.289842605591,3,2,25
0.14,3640774,0.42724267138558514,2352.0915508270264,3,2,26
0.1444,3626774,0.438467938000553,2351.8569469451904,3,2,27
0.1401,3636176,0.42581192699132137,2351.7889976501465,3,2,28
0.1432,3629299,0.4320192846110638,2351.769208908081,3,2,29
0.0813,844217,0.3482610547727198,2024.925708770752,3,3,0
0.0781,840985,0.34754999594241415,2024.9483585357666,3,3,1
0.0849,840439,0.35861076497335626,2028.8376808166504,3,3,2
0.0765,843844,0.34603638310892737,2025.1305103302002,3,3,3
0.0808,839712,0.352017875290344,2024.6732234954834,3,3,4
0.0781,840543,0.3470005536331886,2023.270845413208,3,3,5
0.0825,838754,0.35284052835215796,2023.4239101409912,3,3,6
0.0784,841466,0.347505823108599,2022.4173069000244,3,3,7
0.0805,842589,0.35102750988088527,2024.1775512695312,3,3,8
0.0767,843379,0.3441704289514855,2023.317813873291,3,3,9
0.0827,839352,0.347844325807943,2024.0769386291504,3,3,10
0.077,841413,0.3390093573866377,2023.1528282165527,3,3,11
0.0798,841423,0.34646491586221484,2022.5937366485596,3,3,12
0.0781,843051,0.3484341729654173,2023.9148139953613,3,3,13
0.0811,841845,0.34705962553684544,2023.524284362793,3,3,14
0.0751,842568,0.341233736437688,2023.1678485870361,3,3,15
0.0819,839911,0.35207805293528893,2024.3864059448242,3,3,16
0.0773,843027,0.3413702448264384,2024.066686630249,3,3,17
0.0785,842587,0.34183181911810606,2023.9593982696533,3,3,18
0.0837,839046,0.3542806951373943,2024.857759475708,3,3,19
0.0758,842566,0.34155898409423463,2024.6424674987793,3,3,20
0.0819,841932,0.3437319297827792,2022.4387645721436,3,3,21
0.0794,841860,0.3466103326032856,2023.594856262207,3,3,22
0.0792,841993,0.34478142528386874,2021.8656063079834,3,3,23
0.0781,837186,0.3417753568303414,2022.6466655731201,3,3,24
0.0789,841336,0.35117002822807636,2024.6801376342773,3,3,25
0.0754,844219,0.33950690590943605,2023.902177810669,3,3,26
0.0799,842304,0.3456201296773156,2023.3335494995117,3,3,27
0.0792,842398,0.34699467932142264,2023.733139038086,3,3,28
0.0815,838113,0.3485169875640391,2023.17214012146,3,3,29
0.5453,0,1.1299016666747634,1939.9521350860596,3,4,0
0.5454,0,1.1396844464532767,1941.263198852539,3,4,1
0.5441,0,1.1516490837302378,1939.9220943450928,3,4,2
0.5442,0,1.1445656680531338,1939.0177726745605,3,4,3
0.5423,0,1.1545317901997432,1940.9239292144775,3,4,4
0.5419,0,1.14478884775509,1941.0388469696045,3,4,5
0.5478,0,1.1416641728957377,1940.1943683624268,3,4,6
0.5407,0,1.137692147889875,1939.6867752075195,3,4,7
0.5466,0,1.151777631370351,1940.6285285949707,3,4,8
0.5448,0,1.1362450436204836,1942.0585632324219,3,4,9
0.5434,0,1.1316155018792828,1939.769983291626,3,4,10
0.5483,0,1.1474071801474637,1942.3704147338867,3,4,11
0.5453,0,1.140172903649768,1940.9053325653076,3,4,12
0.5424,0,1.1475796896846338,1941.8606758117676,3,4,13
0.5445,0,1.128633212260495,1941.8561458587646,3,4,14
0.5435,0,1.1459173072332363,1942.4033164978027,3,4,15
0.5444,0,1.1478609547571985,1941.309928894043,3,4,16
0.5542,0,1.136645223567208,1941.8342113494873,3,4,17
0.5445,0,1.1374920048780897,1942.5733089447021,3,4,18
0.541,0,1.13644559943635,1941.544771194458,3,4,19
0.5469,0,1.1315825527431995,1942.462682723999,3,4,20
0.5471,0,1.1510074100974172,1939.0134811401367,3,4,21
0.5528,0,1.1456456886242063,1940.83833694458,3,4,22
0.5429,0,1.1338726176391745,1940.2225017547607,3,4,23
0.5419,0,1.1402744656430144,1940.0303363800049,3,4,24
0.5426,0,1.159158505184815,1942.0087337493896,3,4,25
0.5418,0,1.1425750951714309,1941.3723945617676,3,4,26
0.5476,0,1.163490971561591,1941.2713050842285,3,4,27
0.5351,0,1.1317433905203385,1939.79811668396,3,4,28
0.5357,0,1.1355064983998606,1939.6533966064453,3,4,29
0.5453,0,1.1299016666747634,1940.7627582550049,3,5,0
0.5454,0,1.1396844464532767,1941.460132598877,3,5,1
0.5441,0,1.1516490837302378,1940.3603076934814,3,5,2
0.5442,0,1.1445656680531338,1938.9686584472656,3,5,3
0.5423,0,1.1545317901997432,1942.2607421875,3,5,4
0.5419,0,1.14478884775509,1943.5017108917236,3,5,5
0.5478,0,1.1416641728957377,1941.3626194000244,3,5,6
0.5407,0,1.137692147889875,1940.047264099121,3,5,7
0.5466,0,1.151777631370351,1940.9446716308594,3,5,8
0.5448,0,1.1362450436204836,1939.415454864502,3,5,9
0.5434,0,1.1316155018792828,1939.5365715026855,3,5,10
0.5483,0,1.1474071801474637,1942.3108100891113,3,5,11
0.5453,0,1.140172903649768,1940.2875900268555,3,5,12
0.5424,0,1.1475796896846338,1941.962480545044,3,5,13
0.5445,0,1.128633212260495,1941.366195678711,3,5,14
0.5435,0,1.1459173072332363,1940.3676986694336,3,5,15
0.5444,0,1.1478609547571985,1940.6182765960693,3,5,16
0.5542,0,1.136645223567208,1942.5082206726074,3,5,17
0.5445,0,1.1374920048780897,1939.83793258667,3,5,18
0.541,0,1.13644559943635,1939.3055438995361,3,5,19
0.5469,0,1.1315825527431995,1940.178632736206,3,5,20
0.5471,0,1.1510074100974172,1938.5278224945068,3,5,21
0.5528,0,1.1456456886242063,1941.4703845977783,3,5,22
0.5429,0,1.1338726176391745,1940.784215927124,3,5,23
0.5419,0,1.1402744656430144,1939.6178722381592,3,5,24
0.5426,0,1.159158505184815,1941.441297531128,3,5,25
0.5418,0,1.1425750951714309,1939.488410949707,3,5,26
0.5476,0,1.163490971561591,1940.7155513763428,3,5,27
0.5351,0,1.1317433905203385,1939.2292499542236,3,5,28
0.5357,0,1.1355064983998606,1939.7900104522705,3,5,29
0.2536,8121980,0.613811100551107,2674.7829914093018,5,1,0
0.2633,8065412,0.6194833370116173,2672.269344329834,5,1,1
0.2556,8108399,0.611859093723133,2673.6485958099365,5,1,2
0.2561,8100535,0.6147045179153442,2671.8335151672363,5,1,3
0.2613,8089684,0.6138246402605927,2673.2985973358154,5,1,4
0.2526,8116887,0.614074717310644,2676.053762435913,5,1,5
0.264,8048040,0.6186143542164296,2673.492193222046,5,1,6
0.2584,8089619,0.6214520487055862,2671.800136566162,5,1,7
0.2625,8075484,0.6175390532430102,2671.58842086792,5,1,8
0.2571,8084215,0.609211673250338,2669.9721813201904,5,1,9
0.2632,8074912,0.6184867246700614,2671.687602996826,5,1,10
0.2619,8074616,0.6244441610351189,2672.907590866089,5,1,11
0.2606,8076957,0.6202783629273357,2671.736478805542,5,1,12
0.2629,8073256,0.6241610616196147,2671.4088916778564,5,1,13
0.2613,8090217,0.6160219683704171,2672.7042198181152,5,1,14
0.2571,8108551,0.6272773242676242,2673.5682487487793,5,1,15
0.2556,8100683,0.6118300179872566,2673.8128662109375,5,1,16
0.2631,8079919,0.614877470437383,2671.8661785125732,5,1,17
0.2664,8042427,0.6313415753109475,2671.5681552886963,5,1,18
0.2684,8049808,0.6319446742937409,2672.6632118225098,5,1,19
0.2566,8127255,0.6156714604494505,2676.300287246704,5,1,20
0.2606,8103155,0.613514285150556,2673.7093925476074,5,1,21
0.2617,8071113,0.6218405981004326,2672.813892364502,5,1,22
0.2578,8072372,0.6091385872247083,2672.7981567382812,5,1,23
0.2675,8052359,0.6293235298531501,2672.5244522094727,5,1,24
0.257,8133312,0.6172667239651694,2673.534870147705,5,1,25
0.2585,8083886,0.614430661007368,2673.5050678253174,5,1,26
0.2606,8092791,0.6112558652365188,2673.3052730560303,5,1,27
0.2566,8101814,0.6161877069522076,2674.013614654541,5,1,28
0.2551,8104485,0.6141640671138497,2673.6412048339844,5,1,29
0.2089,6283938,0.5426419097113057,2580.687999725342,5,2,0
0.2163,6227755,0.5442098670791367,2580.476999282837,5,2,1
0.2118,6249875,0.5364288073329534,2582.209348678589,5,2,2
0.2044,6275620,0.535257868890182,2582.024574279785,5,2,3
0.2104,6272082,0.5356198805354121,2580.9173583984375,5,2,4
0.1994,6302073,0.5171383069960176,2579.4947147369385,5,2,5
0.2124,6249576,0.5432006757124108,2578.990697860718,5,2,6
0.2119,6257327,0.5468760872264951,2582.1118354797363,5,2,7
0.211,6267739,0.5410530862238992,2580.023765563965,5,2,8
0.2093,6264214,0.5317422207774983,2579.4754028320312,5,2,9
0.2103,6255483,0.5315155892878668,2581.158399581909,5,2,10
0.2122,6256402,0.5387831645468257,2581.6690921783447,5,2,11
0.2119,6251291,0.5449379465888509,2580.9504985809326,5,2,12
0.2143,6234075,0.5483625546885321,2581.8519592285156,5,2,13
0.2124,6260875,0.5386475599778401,2581.669807434082,5,2,14
0.2078,6289484,0.5408460967114643,2582.5061798095703,5,2,15
0.2106,6254545,0.5431269393528273,2583.414316177368,5,2,16
0.2122,6255465,0.5376639009795587,2581.0956954956055,5,2,17
0.2134,6255433,0.542340614412944,2580.1398754119873,5,2,18
0.2072,6265715,0.5371030713930671,2580.8255672454834,5,2,19
0.2106,6272908,0.5410796549709858,2580.7645320892334,5,2,20
0.2113,6270974,0.543183915187996,2580.4457664489746,5,2,21
0.2075,6272724,0.5324960825476028,2582.719564437866,5,2,22
0.2109,6259880,0.5405130187140229,2580.8966159820557,5,2,23
0.2141,6255734,0.5490258342164394,2580.9953212738037,5,2,24
0.2046,6279996,0.5277627310263131,2580.273389816284,5,2,25
0.2025,6294943,0.5344869645157193,2582.5417041778564,5,2,26
0.2123,6265291,0.5452104078963,2580.54256439209,5,2,27
0.2057,6267678,0.5306733788291286,2580.9109210968018,5,2,28
0.2062,6279796,0.5339490761173085,2581.4318656921387,5,2,29
0.1275,3383755,0.4050854666561522,2397.0248699188232,5,3,0
0.1345,3367639,0.4104992031568575,2396.928548812866,5,3,1
0.1321,3370939,0.41148848053262854,2396.481990814209,5,3,2
0.1303,3380349,0.408495508495764,2396.502733230591,5,3,3
0.129,3377831,0.4077037080312468,2396.672010421753,5,3,4
0.1318,3375450,0.4150972732883266,2395.9028720855713,5,3,5
0.1382,3356136,0.42350295900168794,2398.7200260162354,5,3,6
0.1254,3391523,0.4068057086002296,2397.7303504943848,5,3,7
0.1296,3380815,0.41029988071434326,2397.8092670440674,5,3,8
0.131,3372341,0.41496101705299016,2397.5460529327393,5,3,9
0.1284,3375839,0.40908927500784237,2396.8045711517334,5,3,10
0.1329,3377252,0.41619035479030325,2397.512912750244,5,3,11
0.1353,3371305,0.424734217244251,2396.637201309204,5,3,12
0.1414,3347423,0.4292310691296041,2396.620750427246,5,3,13
0.1308,3377868,0.4071911899202956,2395.7016468048096,5,3,14
0.1348,3371609,0.41832294399801784,2396.1708545684814,5,3,15
0.1284,3378384,0.4123721596678897,2397.491931915283,5,3,16
0.1356,3367546,0.41867592918557,2397.127151489258,5,3,17
0.1334,3370344,0.4162569042557578,2395.4973220825195,5,3,18
0.1331,3369047,0.4149473706815301,2395.191192626953,5,3,19
0.1292,3374144,0.41602871279444187,2396.6267108917236,5,3,20
0.1291,3378570,0.41449815981127996,2396.968126296997,5,3,21
0.1403,3356657,0.42698775101864866,2396.62766456604,5,3,22
0.1271,3384578,0.40729495609192434,2397.366523742676,5,3,23
0.1342,3365517,0.4217614784551579,2396.9080448150635,5,3,24
0.1312,3378989,0.4151121238735629,2398.8890647888184,5,3,25
0.1299,3379188,0.4107473544951437,2399.0328311920166,5,3,26
0.1395,3355342,0.4217681462524397,2398.592472076416,5,3,27
0.136,3369737,0.4162917452641583,2398.8592624664307,5,3,28
0.1274,3376919,0.4072659385099372,2395.1950073242188,5,3,29
0.0761,1127770,0.33411785931862614,2129.319906234741,5,4,0
0.0833,1114299,0.34562824834721234,2128.5083293914795,5,4,1
0.0808,1118343,0.3399193180398046,2128.883123397827,5,4,2
0.0774,1122245,0.33803283447407634,2129.378080368042,5,4,3
0.074,1123280,0.329809766757628,2127.087354660034,5,4,4
0.0752,1121299,0.3359796425835099,2128.74698638916,5,4,5
0.0773,1119900,0.3352932947883602,2126.925468444824,5,4,6
0.0751,1123555,0.33340842216322425,2128.570318222046,5,4,7
0.0756,1123677,0.3331685849601532,2127.0861625671387,5,4,8
0.0773,1121231,0.3354368697187126,2129.7762393951416,5,4,9
0.0778,1121945,0.3377466624127598,2130.1751136779785,5,4,10
0.0821,1120762,0.34264345203391816,2131.3798427581787,5,4,11
0.0817,1119787,0.3413084548359491,2129.5855045318604,5,4,12
0.075,1122506,0.33275688100629514,2129.673719406128,5,4,13
0.0746,1123528,0.332354311812751,2129.5793056488037,5,4,14
0.0741,1125047,0.33137713243946504,2130.1589012145996,5,4,15
0.0799,1121017,0.34060445041528875,2129.8723220825195,5,4,16
0.0808,1120875,0.34202569098616775,2130.970001220703,5,4,17
0.08,1122353,0.34084463357509676,2129.861831665039,5,4,18
0.0779,1120564,0.335399239288466,2130.4922103881836,5,4,19
0.08,1117757,0.3355046734341829,2129.9993991851807,5,4,20
0.0807,1119342,0.33720188237835697,2128.264904022217,5,4,21
0.0816,1122427,0.33613142821214587,2129.2812824249268,5,4,22
0.0772,1124631,0.3370536924005669,2129.57763671875,5,4,23
0.0776,1122014,0.32950423732112866,2127.4826526641846,5,4,24
0.0748,1124002,0.33555622258928375,2129.3880939483643,5,4,25
0.076,1125978,0.33545561002464597,2128.000259399414,5,4,26
0.08,1120890,0.33540088047158884,2127.751588821411,5,4,27
0.0829,1117557,0.33901400561845535,2128.8373470306396,5,4,28
0.0801,1118844,0.34018536891962947,2129.059076309204,5,4,29
0.0804,293268,0.37148472165265606,2014.8968696594238,5,5,0
0.0809,291926,0.37635026649023995,2018.5654163360596,5,5,1
0.0819,292292,0.3717674681837433,2015.7883167266846,5,5,2
0.0831,293707,0.37812772240017567,2015.091896057129,5,5,3
0.0821,292490,0.3746554525390589,2016.700029373169,5,5,4
0.0776,292430,0.36936321759491486,2015.1889324188232,5,5,5
0.0855,293912,0.3762072467631617,2015.519380569458,5,5,6
0.079,294424,0.36339192806977283,2016.0222053527832,5,5,7
0.083,291930,0.37757310066036054,2014.9133205413818,5,5,8
0.0792,295051,0.3701207061095226,2015.7504081726074,5,5,9
0.0837,292587,0.3722929175285966,2017.1897411346436,5,5,10
0.0864,293407,0.3832125617951671,2017.3146724700928,5,5,11
0.0805,294523,0.36716341656445184,2016.279697418213,5,5,12
0.0842,293583,0.3807622981291502,2016.6430473327637,5,5,13
0.0808,295131,0.3738603642794907,2017.7364349365234,5,5,14
0.0794,292820,0.3679645669745306,2015.2266025543213,5,5,15
0.0822,293908,0.3757049431791708,2017.0331001281738,5,5,16
0.0863,294902,0.38000600873966,2019.4065570831299,5,5,17
0.0814,294407,0.37363281095633877,2015.5372619628906,5,5,18
0.0791,292760,0.3680931279220255,2014.3394470214844,5,5,19
0.0794,294041,0.3656664251047499,2016.430377960205,5,5,20
0.0845,293744,0.3794203504920469,2015.4731273651123,5,5,21
0.079,296003,0.37232750214791627,2015.9533023834229,5,5,22
0.0818,293286,0.3719565780683463,2016.9312953948975,5,5,23
0.0803,292529,0.37224437330286964,2017.1236991882324,5,5,24
0.0814,293122,0.3674022539059387,2017.9502964019775,5,5,25
0.0849,293587,0.37334577467726116,2017.5518989562988,5,5,26
0.0823,295465,0.3743588836599859,2017.8337097167969,5,5,27
0.0848,290541,0.38086057407537666,2017.7621841430664,5,5,28
0.0846,292875,0.3777940433011473,2017.4238681793213,5,5,29
0.2668,8436318,0.6393335916515138,2762.5393867492676,7,1,0
0.2688,8406330,0.631157981626437,2757.373332977295,7,1,1
0.2683,8394409,0.6288733335774804,2760.1311206817627,7,1,2
0.2674,8410775,0.6245928669457068,2758.214235305786,7,1,3
